annee;mois;trafic
1982;Janvier;113000
1982;Février;115000
1982;Mars;130000
1982;Avril;147000
1982;Mai;143000
1982;Juin;146000
1982;Juillet;117000
1982;Août;111000
1982;Septembre;142000
1982;Octobre;141000
1982;Novembre;118000
1982;Décembre;136000
1983;Janvier;130000
1983;Février;122000
1983;Mars;138000
1983;Avril;152000
1983;Mai;157000
1983;Juin;161000
1983;Juillet;132000
1983;Août;113000
1983;Septembre;159000
1983;Octobre;152000
1983;Novembre;139000
1983;Décembre;153000
1984;Janvier;145000
1984;Février;142000
1984;Mars;163000
1984;Avril;166000
1984;Mai;170000
1984;Juin;176000
1984;Juillet;143000
1984;Août;128000
1984;Septembre;173000
1984;Octobre;163000
1984;Novembre;147000
1984;Décembre;155000
1985;Janvier;144000
1985;Février;145000
1985;Mars;179000
1985;Avril;171000
1985;Mai;175000
1985;Juin;190000
1985;Juillet;156000
1985;Août;136000
1985;Septembre;174000
1985;Octobre;179000
1985;Novembre;156000
1985;Décembre;159000
1986;Janvier;157000
1986;Février;120000
1986;Mars;185000
1986;Avril;185000
1986;Mai;182000
1986;Juin;195000
1986;Juillet;167000
1986;Août;150000
1986;Septembre;185000
1986;Octobre;187000
1986;Novembre;166000
1986;Décembre;183000
1987;Janvier;170000
1987;Février;179000
1987;Mars;205000
1987;Avril;210000
1987;Mai;202000
1987;Juin;206000
1987;Juillet;185000
1987;Août;165000
1987;Septembre;219000
1987;Octobre;219000
1987;Novembre;192000
1987;Décembre;208000
1988;Janvier;201000
1988;Février;203000
1988;Mars;227000
1988;Avril;223000
1988;Mai;227000
1988;Juin;236000
1988;Juillet;195000
1988;Août;170000
1988;Septembre;232000
1988;Octobre;232000
1988;Novembre;210000
1988;Décembre;214000
1989;Janvier;224000
1989;Février;216000
1989;Mars;256000
1989;Avril;243000
1989;Mai;240000
1989;Juin;266000
1989;Juillet;225000
1989;Août;189000
1989;Septembre;252000
1989;Octobre;268000
1989;Novembre;242000
1989;Décembre;249000
1990;Janvier;245000
1990;Février;241000
1990;Mars;274000
1990;Avril;282000
1990;Mai;276000
1990;Juin;303000
1990;Juillet;238000
1990;Août;211000
1990;Septembre;278000
1990;Octobre;286000
1990;Novembre;241000
1990;Décembre;236000
1991;Janvier;231000
1991;Février;208000
1991;Mars;253000
1991;Avril;256000
1991;Mai;254000
1991;Juin;281000
1991;Juillet;239000
1991;Août;197000
1991;Septembre;266000
1991;Octobre;276000
1991;Novembre;245000
1991;Décembre;248000
1992;Janvier;238000
1992;Février;237000
1992;Mars;263000
1992;Avril;278000
1992;Mai;265000
1992;Juin;290000
1992;Juillet;248000
1992;Août;211000
1992;Septembre;282000
1992;Octobre;280000
1992;Novembre;256000
1992;Décembre;254000
1993;Janvier;245000
1993;Février;240000
1993;Mars;266000
1993;Avril;277000
1993;Mai;285000
1993;Juin;302000
1993;Juillet;257000
1993;Août;224000
1993;Septembre;280000
1993;Octobre;262000
1993;Novembre;234000
1993;Décembre;250000
1994;Janvier;253047
1994;Février;242462
1994;Mars;284922
1994;Avril;281350
1994;Mai;295375
1994;Juin;317485
1994;Juillet;270588
1994;Août;220695
1994;Septembre;291753
1994;Octobre;280626
1994;Novembre;280626
1994;Décembre;269357
1995;Janvier;297381
1995;Février;298082
1995;Mars;320868
1995;Avril;314695
1995;Mai;319293
1995;Juin;353575
1995;Juillet;296778
1995;Août;248126
1995;Septembre;317297
1995;Octobre;325831
1995;Novembre;325831
1995;Décembre;277308
1996;Janvier;328802
1996;Février;322867
1996;Mars;374930
1996;Avril;356433
1996;Mai;355605
1996;Juin;379224
1996;Juillet;328581
1996;Août;284966
1996;Septembre;345166
1996;Octobre;348608
1996;Novembre;348608
1996;Décembre;338403
1997;Janvier;343904
1997;Février;343447
1997;Mars;385490
1997;Avril;361544
1997;Mai;342901
1997;Juin;400540
1997;Juillet;351238
1997;Août;309099
1997;Septembre;376259
1997;Octobre;380933
1997;Novembre;380933
1997;Décembre;355456
1998;Janvier;359832
1998;Février;365851
1998;Mars;410513
1998;Avril;405688
1998;Mai;383950
1998;Juin;402202
1998;Juillet;377773
1998;Août;323057
1998;Septembre;403549
1998;Octobre;414427
1998;Novembre;414427
1998;Décembre;395175
1999;Janvier;399837
1999;Février;394249
1999;Mars;442817
1999;Avril;427593
1999;Mai;421826
1999;Juin;458610
1999;Juillet;405645
1999;Août;348869
1999;Septembre;434363
1999;Octobre;436147
1999;Novembre;436147
1999;Décembre;403605
2000;Janvier;415274
2000;Février;423664
2000;Mars;478259
2000;Avril;443469
2000;Mai;464233
2000;Juin;457768
2000;Juillet;440351
2000;Août;366252
2000;Septembre;457450
2000;Octobre;460643
2000;Novembre;460643
2000;Décembre;425832
2001;Janvier;443716
2001;Février;441484
2001;Mars;480455
2001;Avril;463798
2001;Mai;453286
2001;Juin;505314
2001;Juillet;445062
2001;Août;370408
2001;Septembre;435474
2001;Octobre;417159
2001;Novembre;417159
2001;Décembre;360530
2002;Janvier;398931
2002;Février;409146
2002;Mars;465658
2002;Avril;465297
2002;Mai;438060
2002;Juin;485501
2002;Juillet;451347
2002;Août;384871
2002;Septembre;459343
2002;Octobre;484346
2002;Novembre;484346
2002;Décembre;437758
2003;Janvier;430628
2003;Février;403756
2003;Mars;458168
2003;Avril;426807
2003;Mai;404571
2003;Juin;479006
2003;Juillet;462419
2003;Août;398345
2003;Septembre;458003
2003;Octobre;485195
2003;Novembre;485195
2003;Décembre;437514
2004;Janvier;429053
2004;Février;441412
2004;Mars;478726
2004;Avril;474972
2004;Mai;474950
2004;Juin;527027
2004;Juillet;479624
2004;Août;409261
2004;Septembre;483469
2004;Octobre;492579
2004;Novembre;492579
2004;Décembre;445526
2005;Janvier;466355
2005;Février;435152
2005;Mars;492355
2005;Avril;490146
2005;Mai;511667
2005;Juin;527734
2005;Juillet;505332
2005;Août;412211
2005;Septembre;503444
2005;Octobre;498703
2005;Novembre;498703
2005;Décembre;460815
2006;Janvier;460986
2006;Février;433381
2006;Mars;493040
2006;Avril;496295
2006;Mai;533283
2006;Juin;556186
2006;Juillet;514727
2006;Août;432410
2006;Septembre;521502
2006;Octobre;527803
2006;Novembre;527803
2006;Décembre;469258
2007;Janvier;457239
2007;Février;446186
2007;Mars;522667
2007;Avril;517328
2007;Mai;524045
2007;Juin;584700
2007;Juillet;558735
2007;Août;468550
2007;Septembre;550348
2007;Octobre;527744
2007;Novembre;527744
2007;Décembre;475276
2008;Janvier;466225
2008;Février;466219
2008;Mars;532123
2008;Avril;554662
2008;Mai;555593
2008;Juin;603898
2008;Juillet;562840
2008;Août;479378
2008;Septembre;542964
2008;Octobre;561510
2008;Novembre;561510
2008;Décembre;493533
2009;Janvier;438726
2009;Février;472193
2009;Mars;514927
2009;Avril;556760
2009;Mai;548354
2009;Juin;589321
2009;Juillet;549729
2009;Août;472462
2009;Septembre;546617
2009;Octobre;547541
2009;Novembre;547541
2009;Décembre;493552
2010;Janvier;447131
2010;Février;460371
2010;Mars;544504
2010;Avril;498378
2010;Mai;580454
2010;Juin;604692
2010;Juillet;559237
2010;Août;485406
2010;Septembre;563688
2010;Octobre;566063
2010;Novembre;566063
2010;Décembre;505649
2011;Janvier;504656
2011;Février;494765
2011;Mars;577764
2011;Avril;581897
2011;Mai;644919
2011;Juin;648616
2011;Juillet;611222
2011;Août;525870
2011;Septembre;625018
2011;Octobre;611083
2011;Novembre;611083
2011;Décembre;561763
2012;Janvier;518049
2012;Février;504738
2012;Mars;590741
2012;Avril;662255
2012;Mai;675007
2012;Juin;722621
2012;Juillet;691720
2012;Août;607160
2012;Septembre;682947
2012;Octobre;670510
2012;Novembre;670510
2012;Décembre;583507
2013;Janvier;522933
2013;Février;533610
2013;Mars;636393
2013;Avril;662944
2013;Mai;682093
2013;Juin;688883
2013;Juillet;676367
2013;Août;605101
2013;Septembre;680129
2013;Octobre;671155
2013;Novembre;671155
2013;Décembre;585703
2014;Janvier;529432
2014;Février;534592
2014;Mars;634620
2014;Avril;647163
2014;Mai;676565
2014;Juin;720462
2014;Juillet;669521
2014;Août;620748
2014;Septembre;598814
2014;Octobre;685120
2014;Novembre;685120
2014;Décembre;598503
2015;Janvier;524932
2015;Février;546031
2015;Mars;616766
2015;Avril;649539
2015;Mai;692728
2015;Juin;729797
2015;Juillet;688795
2015;Août;644614
2015;Septembre;700978
2015;Octobre;702001
2015;Novembre;702001
2015;Décembre;586409
2016;Janvier;534628
2016;Février;568077
2016;Mars;626285
2016;Avril;682544
2016;Mai;726738
2016;Juin;746414
2016;Juillet;711688
2016;Août;641145
2016;Septembre;730678
2016;Octobre;742119
2016;Novembre;742119
2016;Décembre;695194
2017;Janvier;625034
2017;Février;650985
2017;Mars;719181
2017;Avril;805295
2017;Mai;818649
2017;Juin;848840
2017;Juillet;852420
2017;Août;788050
2017;Septembre;828161
2017;Octobre;842280
2017;Novembre;842280
2017;Décembre;734073
2018;Janvier;677331
2018;Février;665451
2018;Mars;766226
2018;Avril;848570
2018;Mai;847912
2018;Juin;882565
2018;Juillet;876197
2018;Août;800173
2018;Septembre;865300
2018;Octobre;886679
2018;Novembre;886679
2018;Décembre;741187
2019;Janvier;674214
2019;Février;675861
2019;Mars;810762
2019;Avril;838485
2019;Mai;838282
2019;Juin;895385
2019;Juillet;851425
